[0.007s][info][gc] Using Concurrent Mark Sweep
[0.007s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.054s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[461.451s][info ][gc,cpu       ] GC(240) User=0.01s Sys=0.00s Real=0.01s
[461.451s][info ][safepoint    ] Leaving safepoint region
[461.451s][info ][safepoint    ] Total time for which application threads were stopped: 0.0038792 seconds, Stopping threads took: 0.0000166 seconds
[462.451s][info ][safepoint    ] Application time: 1.0000979 seconds
[462.451s][info ][safepoint    ] Entering safepoint region: Cleanup
[462.451s][info ][safepoint    ] Leaving safepoint region
[462.451s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001117 seconds, Stopping threads took: 0.0000391 seconds
[463.178s][info ][safepoint    ] Application time: 0.7275057 seconds
[463.178s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[463.179s][info ][gc,start     ] GC(241) Pause Young (Allocation Failure)
[463.179s][info ][gc,task      ] GC(241) Using 4 workers of 4 for evacuation
[463.182s][debug][gc,ref       ] GC(241) Skipped phase1 of Reference Processing due to unavailable references
[463.182s][debug][gc,ref       ] GC(241) Skipped phase3 of Reference Processing due to unavailable references
[463.182s][debug][gc,ref       ] GC(241) Skipped phase4 of Reference Processing due to unavailable references
[463.182s][debug][gc,age       ] GC(241) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[463.182s][info ][gc,heap      ] GC(241) ParNew: 246443K->6611K(270976K)
[463.182s][info ][gc,heap      ] GC(241) CMS: 367331K->367443K(602112K)
[463.182s][info ][gc,metaspace ] GC(241) Metaspace: 58192K->58192K(1101824K)
[463.182s][info ][gc           ] GC(241) Pause Young (Allocation Failure) 599M->365M(852M) 3.946ms
[463.182s][info ][gc,cpu       ] GC(241) User=0.01s Sys=0.00s Real=0.01s
[463.183s][info ][safepoint    ] Leaving safepoint region
[463.183s][info ][safepoint    ] Total time for which application threads were stopped: 0.0041282 seconds, Stopping threads took: 0.0000396 seconds
[464.183s][info ][safepoint    ] Application time: 1.0001013 seconds
[464.183s][info ][safepoint    ] Entering safepoint region: Cleanup
[464.183s][info ][safepoint    ] Leaving safepoint region
[464.183s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001141 seconds, Stopping threads took: 0.0000475 seconds
[464.549s][info ][safepoint    ] Application time: 0.3665957 seconds
[464.549s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[464.550s][info ][gc,start     ] GC(242) Pause Young (Allocation Failure)
[464.550s][info ][gc,task      ] GC(242) Using 4 workers of 4 for evacuation
[464.554s][debug][gc,ref       ] GC(242) Skipped phase1 of Reference Processing due to unavailable references
[464.554s][debug][gc,ref       ] GC(242) Skipped phase3 of Reference Processing due to unavailable references
[464.554s][debug][gc,ref       ] GC(242) Skipped phase4 of Reference Processing due to unavailable references
[464.555s][debug][gc,age       ] GC(242) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[464.555s][info ][gc,heap      ] GC(242) ParNew: 247507K->7936K(270976K)
[464.555s][info ][gc,heap      ] GC(242) CMS: 367443K->367491K(602112K)
[464.555s][info ][gc,metaspace ] GC(242) Metaspace: 58193K->58193K(1101824K)
[464.555s][info ][gc           ] GC(242) Pause Young (Allocation Failure) 600M->366M(852M) 5.109ms
[464.555s][info ][gc,cpu       ] GC(242) User=0.01s Sys=0.01s Real=0.01s
[464.555s][info ][safepoint    ] Leaving safepoint region
[464.555s][info ][safepoint    ] Total time for which application threads were stopped: 0.0052746 seconds, Stopping threads took: 0.0000296 seconds
[465.555s][info ][safepoint    ] Application time: 1.0001209 seconds
[465.555s][info ][safepoint    ] Entering safepoint region: Cleanup
[465.555s][info ][safepoint    ] Leaving safepoint region
[465.555s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000978 seconds, Stopping threads took: 0.0000222 seconds
[466.228s][info ][safepoint    ] Application time: 0.6730216 seconds
[466.228s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[466.228s][info ][gc,start     ] GC(243) Pause Young (Allocation Failure)
[466.228s][info ][gc,task      ] GC(243) Using 4 workers of 4 for evacuation
[466.233s][debug][gc,ref       ] GC(243) Skipped phase1 of Reference Processing due to unavailable references
[466.233s][debug][gc,ref       ] GC(243) Skipped phase3 of Reference Processing due to unavailable references
[466.233s][debug][gc,ref       ] GC(243) Skipped phase4 of Reference Processing due to unavailable references
[466.233s][debug][gc,age       ] GC(243) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[466.233s][info ][gc,heap      ] GC(243) ParNew: 248832K->11172K(270976K)
[466.233s][info ][gc,heap      ] GC(243) CMS: 367491K->367547K(602112K)
[466.233s][info ][gc,metaspace ] GC(243) Metaspace: 58197K->58197K(1101824K)
[466.233s][info ][gc           ] GC(243) Pause Young (Allocation Failure) 601M->369M(852M) 4.713ms
[466.233s][info ][gc,cpu       ] GC(243) User=0.02s Sys=0.00s Real=0.01s
[466.233s][info ][safepoint    ] Leaving safepoint region
[466.233s][info ][safepoint    ] Total time for which application threads were stopped: 0.0048893 seconds, Stopping threads took: 0.0000377 seconds
[467.233s][info ][safepoint    ] Application time: 1.0001091 seconds
[467.233s][info ][safepoint    ] Entering safepoint region: Cleanup
[467.233s][info ][safepoint    ] Leaving safepoint region
[467.233s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001198 seconds, Stopping threads took: 0.0000396 seconds
[467.837s][info ][safepoint    ] Application time: 0.6036554 seconds
[467.837s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[467.837s][info ][gc,start     ] GC(244) Pause Young (Allocation Failure)
[467.837s][info ][gc,task      ] GC(244) Using 4 workers of 4 for evacuation
[467.845s][debug][gc,ref       ] GC(244) Skipped phase1 of Reference Processing due to unavailable references
[467.845s][debug][gc,ref       ] GC(244) Skipped phase3 of Reference Processing due to unavailable references
[467.845s][debug][gc,ref       ] GC(244) Skipped phase4 of Reference Processing due to unavailable references
[467.845s][debug][gc,age       ] GC(244) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[467.845s][info ][gc,heap      ] GC(244) ParNew: 252068K->6688K(270976K)
[467.845s][info ][gc,heap      ] GC(244) CMS: 367547K->369597K(602112K)
[467.845s][info ][gc,metaspace ] GC(244) Metaspace: 58198K->58198K(1101824K)
[467.845s][info ][gc           ] GC(244) Pause Young (Allocation Failure) 605M->367M(852M) 8.037ms
[467.845s][info ][gc,cpu       ] GC(244) User=0.03s Sys=0.00s Real=0.01s
[467.845s][info ][safepoint    ] Leaving safepoint region
[467.845s][info ][safepoint    ] Total time for which application threads were stopped: 0.0082098 seconds, Stopping threads took: 0.0000177 seconds
[468.845s][info ][safepoint    ] Application time: 1.0000946 seconds
[468.845s][info ][safepoint    ] Entering safepoint region: Cleanup
[468.845s][info ][safepoint    ] Leaving safepoint region
[468.845s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001190 seconds, Stopping threads took: 0.0000428 seconds
[469.294s][info ][safepoint    ] Application time: 0.4484805 seconds
[469.294s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[469.294s][info ][gc,start     ] GC(245) Pause Young (Allocation Failure)
[469.294s][info ][gc,task      ] GC(245) Using 4 workers of 4 for evacuation
[469.299s][debug][gc,ref       ] GC(245) Skipped phase1 of Reference Processing due to unavailable references
[469.299s][debug][gc,ref       ] GC(245) Skipped phase3 of Reference Processing due to unavailable references
[469.299s][debug][gc,ref       ] GC(245) Skipped phase4 of Reference Processing due to unavailable references
[469.299s][debug][gc,age       ] GC(245) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[469.299s][info ][gc,heap      ] GC(245) ParNew: 247584K->8624K(270976K)
[469.299s][info ][gc,heap      ] GC(245) CMS: 369597K->369678K(602112K)
[469.299s][info ][gc,metaspace ] GC(245) Metaspace: 58200K->58200K(1101824K)
[469.299s][info ][gc           ] GC(245) Pause Young (Allocation Failure) 602M->369M(852M) 4.947ms
[469.299s][info ][gc,cpu       ] GC(245) User=0.02s Sys=0.00s Real=0.00s
[469.299s][info ][safepoint    ] Leaving safepoint region
[469.299s][info ][safepoint    ] Total time for which application threads were stopped: 0.0050929 seconds, Stopping threads took: 0.0000149 seconds
[470.299s][info ][safepoint    ] Application time: 1.0000922 seconds
[470.299s][info ][safepoint    ] Entering safepoint region: Cleanup
[470.299s][info ][safepoint    ] Leaving safepoint region
[470.299s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000736 seconds, Stopping threads took: 0.0000163 seconds
[471.079s][info ][safepoint    ] Application time: 0.7797159 seconds
[471.079s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[471.079s][info ][gc,start     ] GC(246) Pause Young (Allocation Failure)
[471.079s][info ][gc,task      ] GC(246) Using 4 workers of 4 for evacuation
[471.083s][debug][gc,ref       ] GC(246) Skipped phase1 of Reference Processing due to unavailable references
[471.083s][debug][gc,ref       ] GC(246) Skipped phase3 of Reference Processing due to unavailable references
[471.083s][debug][gc,ref       ] GC(246) Skipped phase4 of Reference Processing due to unavailable references
[471.084s][debug][gc,age       ] GC(246) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[471.084s][info ][gc,heap      ] GC(246) ParNew: 249520K->10493K(270976K)
[471.084s][info ][gc,heap      ] GC(246) CMS: 369678K->369788K(602112K)
[471.084s][info ][gc,metaspace ] GC(246) Metaspace: 58208K->58208K(1101824K)
[471.084s][info ][gc           ] GC(246) Pause Young (Allocation Failure) 604M->371M(852M) 4.546ms
[471.084s][info ][gc,cpu       ] GC(246) User=0.02s Sys=0.00s Real=0.01s
[471.084s][info ][safepoint    ] Leaving safepoint region
[471.084s][info ][safepoint    ] Total time for which application threads were stopped: 0.0047481 seconds, Stopping threads took: 0.0000383 seconds
[472.084s][info ][safepoint    ] Application time: 1.0001014 seconds
[472.084s][info ][safepoint    ] Entering safepoint region: Cleanup
[472.084s][info ][safepoint    ] Leaving safepoint region
[472.084s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001170 seconds, Stopping threads took: 0.0000393 seconds
[472.694s][info ][safepoint    ] Application time: 0.6099817 seconds
[472.694s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[472.694s][info ][gc,start     ] GC(247) Pause Young (Allocation Failure)
[472.694s][info ][gc,task      ] GC(247) Using 4 workers of 4 for evacuation
[472.698s][debug][gc,ref       ] GC(247) Skipped phase1 of Reference Processing due to unavailable references
[472.699s][debug][gc,ref       ] GC(247) Skipped phase3 of Reference Processing due to unavailable references
[472.699s][debug][gc,ref       ] GC(247) Skipped phase4 of Reference Processing due to unavailable references
[472.699s][debug][gc,age       ] GC(247) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[472.699s][info ][gc,heap      ] GC(247) ParNew: 251389K->9166K(270976K)
[472.699s][info ][gc,heap      ] GC(247) CMS: 369788K->369853K(602112K)
[472.699s][info ][gc,metaspace ] GC(247) Metaspace: 58211K->58211K(1101824K)
[472.699s][info ][gc           ] GC(247) Pause Young (Allocation Failure) 606M->370M(852M) 4.689ms
[472.699s][info ][gc,cpu       ] GC(247) User=0.02s Sys=0.00s Real=0.00s
[472.699s][info ][safepoint    ] Leaving safepoint region
[472.699s][info ][safepoint    ] Total time for which application threads were stopped: 0.0048350 seconds, Stopping threads took: 0.0000149 seconds
[473.699s][info ][safepoint    ] Application time: 1.0001168 seconds
[473.699s][info ][safepoint    ] Entering safepoint region: Cleanup
[473.699s][info ][safepoint    ] Leaving safepoint region
[473.699s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001025 seconds, Stopping threads took: 0.0000394 seconds
[474.351s][info ][safepoint    ] Application time: 0.6515080 seconds
[474.351s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[474.351s][info ][gc,start     ] GC(248) Pause Young (Allocation Failure)
[474.351s][info ][gc,task      ] GC(248) Using 4 workers of 4 for evacuation
[474.357s][debug][gc,ref       ] GC(248) Skipped phase1 of Reference Processing due to unavailable references
[474.357s][debug][gc,ref       ] GC(248) Skipped phase3 of Reference Processing due to unavailable references
[474.357s][debug][gc,ref       ] GC(248) Skipped phase4 of Reference Processing due to unavailable references
[474.357s][debug][gc,age       ] GC(248) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[474.357s][info ][gc,heap      ] GC(248) ParNew: 250062K->6375K(270976K)
[474.357s][info ][gc,heap      ] GC(248) CMS: 369853K->372355K(602112K)
[474.357s][info ][gc,metaspace ] GC(248) Metaspace: 58215K->58215K(1101824K)
[474.358s][info ][gc           ] GC(248) Pause Young (Allocation Failure) 605M->369M(852M) 6.806ms
[474.358s][info ][gc,cpu       ] GC(248) User=0.02s Sys=0.00s Real=0.00s
[474.358s][info ][safepoint    ] Leaving safepoint region
[474.358s][info ][safepoint    ] Total time for which application threads were stopped: 0.0069650 seconds, Stopping threads took: 0.0000158 seconds
[475.358s][info ][safepoint    ] Application time: 1.0001433 seconds
[475.358s][info ][safepoint    ] Entering safepoint region: Cleanup
[475.358s][info ][safepoint    ] Leaving safepoint region
[475.358s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000864 seconds, Stopping threads took: 0.0000175 seconds
[476.043s][info ][safepoint    ] Application time: 0.6847811 seconds
[476.043s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[476.043s][info ][gc,start     ] GC(249) Pause Young (Allocation Failure)
[476.043s][info ][gc,task      ] GC(249) Using 4 workers of 4 for evacuation
[476.047s][debug][gc,ref       ] GC(249) Skipped phase1 of Reference Processing due to unavailable references
[476.047s][debug][gc,ref       ] GC(249) Skipped phase3 of Reference Processing due to unavailable references
[476.047s][debug][gc,ref       ] GC(249) Skipped phase4 of Reference Processing due to unavailable references
[476.047s][debug][gc,age       ] GC(249) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[476.047s][info ][gc,heap      ] GC(249) ParNew: 247271K->4994K(270976K)
[476.047s][info ][gc,heap      ] GC(249) CMS: 372355K->372495K(602112K)
[476.047s][info ][gc,metaspace ] GC(249) Metaspace: 58217K->58217K(1101824K)
[476.047s][info ][gc           ] GC(249) Pause Young (Allocation Failure) 605M->368M(852M) 4.255ms
[476.047s][info ][gc,cpu       ] GC(249) User=0.01s Sys=0.00s Real=0.00s
[476.047s][info ][safepoint    ] Leaving safepoint region
[476.047s][info ][safepoint    ] Total time for which application threads were stopped: 0.0044236 seconds, Stopping threads took: 0.0000149 seconds
[477.047s][info ][safepoint    ] Application time: 1.0000953 seconds
[477.047s][info ][safepoint    ] Entering safepoint region: Cleanup
[477.047s][info ][safepoint    ] Leaving safepoint region
[477.047s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001123 seconds, Stopping threads took: 0.0000393 seconds
[477.729s][info ][safepoint    ] Application time: 0.6816986 seconds
[477.729s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[477.729s][info ][gc,start     ] GC(250) Pause Young (Allocation Failure)
[477.729s][info ][gc,task      ] GC(250) Using 4 workers of 4 for evacuation
[477.733s][debug][gc,ref       ] GC(250) Skipped phase1 of Reference Processing due to unavailable references
[477.733s][debug][gc,ref       ] GC(250) Skipped phase3 of Reference Processing due to unavailable references
[477.733s][debug][gc,ref       ] GC(250) Skipped phase4 of Reference Processing due to unavailable references
[477.733s][debug][gc,age       ] GC(250) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[477.733s][info ][gc,heap      ] GC(250) ParNew: 245890K->4591K(270976K)
[477.733s][info ][gc,heap      ] GC(250) CMS: 372495K->372655K(602112K)
[477.733s][info ][gc,metaspace ] GC(250) Metaspace: 58217K->58217K(1101824K)
[477.733s][info ][gc           ] GC(250) Pause Young (Allocation Failure) 603M->368M(852M) 4.109ms
[477.733s][info ][gc,cpu       ] GC(250) User=0.02s Sys=0.00s Real=0.01s
[477.733s][info ][safepoint    ] Leaving safepoint region
[477.733s][info ][safepoint    ] Total time for which application threads were stopped: 0.0043274 seconds, Stopping threads took: 0.0000730 seconds
[478.733s][info ][safepoint    ] Application time: 1.0001017 seconds
[478.734s][info ][safepoint    ] Entering safepoint region: Cleanup
[478.734s][info ][safepoint    ] Leaving safepoint region
[478.734s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001313 seconds, Stopping threads took: 0.0000406 seconds
[479.290s][info ][safepoint    ] Application time: 0.5557998 seconds
[479.290s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[479.290s][info ][gc,start     ] GC(251) Pause Young (Allocation Failure)
[479.290s][info ][gc,task      ] GC(251) Using 4 workers of 4 for evacuation
[479.295s][debug][gc,ref       ] GC(251) Skipped phase1 of Reference Processing due to unavailable references
[479.295s][debug][gc,ref       ] GC(251) Skipped phase3 of Reference Processing due to unavailable references
[479.295s][debug][gc,ref       ] GC(251) Skipped phase4 of Reference Processing due to unavailable references
[479.295s][debug][gc,age       ] GC(251) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[479.295s][info ][gc,heap      ] GC(251) ParNew: 245487K->4006K(270976K)
[479.295s][info ][gc,heap      ] GC(251) CMS: 372655K->374666K(602112K)
[479.295s][info ][gc,metaspace ] GC(251) Metaspace: 58217K->58217K(1101824K)
[479.295s][info ][gc           ] GC(251) Pause Young (Allocation Failure) 603M->369M(852M) 5.191ms
[479.295s][info ][gc,cpu       ] GC(251) User=0.02s Sys=0.00s Real=0.01s
[479.295s][info ][safepoint    ] Leaving safepoint region
[479.295s][info ][safepoint    ] Total time for which application threads were stopped: 0.0053334 seconds, Stopping threads took: 0.0000147 seconds
[480.295s][info ][safepoint    ] Application time: 1.0001047 seconds
[480.295s][info ][safepoint    ] Entering safepoint region: Cleanup
[480.295s][info ][safepoint    ] Leaving safepoint region
[480.295s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001146 seconds, Stopping threads took: 0.0000416 seconds
[480.978s][info ][safepoint    ] Application time: 0.6829688 seconds
[480.978s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[480.978s][info ][gc,start     ] GC(252) Pause Young (Allocation Failure)
[480.978s][info ][gc,task      ] GC(252) Using 4 workers of 4 for evacuation
[480.981s][debug][gc,ref       ] GC(252) Skipped phase1 of Reference Processing due to unavailable references
[480.981s][debug][gc,ref       ] GC(252) Skipped phase3 of Reference Processing due to unavailable references
[480.981s][debug][gc,ref       ] GC(252) Skipped phase4 of Reference Processing due to unavailable references
[480.981s][debug][gc,age       ] GC(252) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[480.981s][info ][gc,heap      ] GC(252) ParNew: 244902K->2881K(270976K)
[480.981s][info ][gc,heap      ] GC(252) CMS: 374666K->374703K(602112K)
[480.981s][info ][gc,metaspace ] GC(252) Metaspace: 58217K->58217K(1101824K)
[480.981s][info ][gc           ] GC(252) Pause Young (Allocation Failure) 605M->368M(852M) 3.169ms
[480.981s][info ][gc,cpu       ] GC(252) User=0.01s Sys=0.00s Real=0.00s
[480.981s][info ][safepoint    ] Leaving safepoint region
[480.981s][info ][safepoint    ] Total time for which application threads were stopped: 0.0033538 seconds, Stopping threads took: 0.0000570 seconds
[481.982s][info ][safepoint    ] Application time: 1.0000943 seconds
[481.982s][info ][safepoint    ] Entering safepoint region: Cleanup
[481.982s][info ][safepoint    ] Leaving safepoint region
[481.982s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001065 seconds, Stopping threads took: 0.0000447 seconds
[482.431s][info ][safepoint    ] Application time: 0.4490138 seconds
[482.431s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[482.431s][info ][gc,start     ] GC(253) Pause Young (Allocation Failure)
[482.431s][info ][gc,task      ] GC(253) Using 4 workers of 4 for evacuation
[482.435s][debug][gc,ref       ] GC(253) Skipped phase1 of Reference Processing due to unavailable references
[482.435s][debug][gc,ref       ] GC(253) Skipped phase3 of Reference Processing due to unavailable references
[482.435s][debug][gc,ref       ] GC(253) Skipped phase4 of Reference Processing due to unavailable references
[482.435s][debug][gc,age       ] GC(253) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[482.435s][info ][gc,heap      ] GC(253) ParNew: 243777K->6068K(270976K)
[482.435s][info ][gc,heap      ] GC(253) CMS: 374703K->374909K(602112K)
[482.435s][info ][gc,metaspace ] GC(253) Metaspace: 58219K->58219K(1101824K)
[482.435s][info ][gc           ] GC(253) Pause Young (Allocation Failure) 603M->372M(852M) 4.311ms
[482.435s][info ][gc,cpu       ] GC(253) User=0.01s Sys=0.00s Real=0.00s
[482.435s][info ][safepoint    ] Leaving safepoint region
[482.435s][info ][safepoint    ] Total time for which application threads were stopped: 0.0044504 seconds, Stopping threads took: 0.0000140 seconds
[483.435s][info ][safepoint    ] Application time: 1.0000862 seconds
[483.435s][info ][safepoint    ] Entering safepoint region: Cleanup
[483.435s][info ][safepoint    ] Leaving safepoint region
[483.435s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001272 seconds, Stopping threads took: 0.0000577 seconds
[483.928s][info ][safepoint    ] Application time: 0.4929041 seconds
[483.928s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[483.929s][info ][gc,start     ] GC(254) Pause Young (Allocation Failure)
[483.929s][info ][gc,task      ] GC(254) Using 4 workers of 4 for evacuation
[483.933s][debug][gc,ref       ] GC(254) Skipped phase1 of Reference Processing due to unavailable references
[483.933s][debug][gc,ref       ] GC(254) Skipped phase3 of Reference Processing due to unavailable references
[483.933s][debug][gc,ref       ] GC(254) Skipped phase4 of Reference Processing due to unavailable references
[483.933s][debug][gc,age       ] GC(254) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[483.933s][info ][gc,heap      ] GC(254) ParNew: 246964K->8194K(270976K)
[483.933s][info ][gc,heap      ] GC(254) CMS: 374909K->375025K(602112K)
[483.933s][info ][gc,metaspace ] GC(254) Metaspace: 58223K->58223K(1101824K)
[483.933s][info ][gc           ] GC(254) Pause Young (Allocation Failure) 607M->374M(852M) 4.900ms
[483.934s][info ][gc,cpu       ] GC(254) User=0.02s Sys=0.00s Real=0.01s
[483.934s][info ][safepoint    ] Leaving safepoint region
[483.934s][info ][safepoint    ] Total time for which application threads were stopped: 0.0050912 seconds, Stopping threads took: 0.0000616 seconds
[484.934s][info ][safepoint    ] Application time: 1.0000949 seconds
[484.934s][info ][safepoint    ] Entering safepoint region: Cleanup
[484.934s][info ][safepoint    ] Leaving safepoint region
[484.934s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001281 seconds, Stopping threads took: 0.0000617 seconds
[485.601s][info ][safepoint    ] Application time: 0.6676851 seconds
[485.602s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[485.602s][info ][gc,start     ] GC(255) Pause Young (Allocation Failure)
[485.602s][info ][gc,task      ] GC(255) Using 4 workers of 4 for evacuation
[485.606s][debug][gc,ref       ] GC(255) Skipped phase1 of Reference Processing due to unavailable references
[485.606s][debug][gc,ref       ] GC(255) Skipped phase3 of Reference Processing due to unavailable references
[485.606s][debug][gc,ref       ] GC(255) Skipped phase4 of Reference Processing due to unavailable references
[485.606s][debug][gc,age       ] GC(255) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[485.606s][info ][gc,heap      ] GC(255) ParNew: 249090K->11817K(270976K)
[485.606s][info ][gc,heap      ] GC(255) CMS: 375025K->375061K(602112K)
[485.606s][info ][gc,metaspace ] GC(255) Metaspace: 58223K->58223K(1101824K)
[485.606s][info ][gc           ] GC(255) Pause Young (Allocation Failure) 609M->377M(852M) 4.774ms
[485.606s][info ][gc,cpu       ] GC(255) User=0.02s Sys=0.00s Real=0.01s
[485.606s][info ][safepoint    ] Leaving safepoint region
[485.606s][info ][safepoint    ] Total time for which application threads were stopped: 0.0049435 seconds, Stopping threads took: 0.0000179 seconds
[486.607s][info ][safepoint    ] Application time: 1.0000972 seconds
[486.607s][info ][safepoint    ] Entering safepoint region: Cleanup
[486.607s][info ][safepoint    ] Leaving safepoint region
[486.607s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000842 seconds, Stopping threads took: 0.0000160 seconds
[487.279s][info ][safepoint    ] Application time: 0.6719339 seconds
[487.279s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[487.279s][info ][gc,start     ] GC(256) Pause Young (Allocation Failure)
[487.279s][info ][gc,task      ] GC(256) Using 4 workers of 4 for evacuation
[487.284s][debug][gc,ref       ] GC(256) Skipped phase1 of Reference Processing due to unavailable references
[487.284s][debug][gc,ref       ] GC(256) Skipped phase3 of Reference Processing due to unavailable references
[487.284s][debug][gc,ref       ] GC(256) Skipped phase4 of Reference Processing due to unavailable references
[487.284s][debug][gc,age       ] GC(256) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[487.284s][info ][gc,heap      ] GC(256) ParNew: 252713K->8824K(270976K)
[487.284s][info ][gc,heap      ] GC(256) CMS: 375061K->375263K(602112K)
[487.284s][info ][gc,metaspace ] GC(256) Metaspace: 58223K->58223K(1101824K)
[487.284s][info ][gc           ] GC(256) Pause Young (Allocation Failure) 613M->375M(852M) 5.473ms
[487.284s][info ][gc,cpu       ] GC(256) User=0.02s Sys=0.00s Real=0.01s
[487.284s][info ][safepoint    ] Leaving safepoint region
[487.284s][info ][safepoint    ] Total time for which application threads were stopped: 0.0056920 seconds, Stopping threads took: 0.0000831 seconds
[488.284s][info ][safepoint    ] Application time: 1.0001066 seconds
[488.285s][info ][safepoint    ] Entering safepoint region: Cleanup
[488.285s][info ][safepoint    ] Leaving safepoint region
[488.285s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001326 seconds, Stopping threads took: 0.0000483 seconds
[488.803s][info ][safepoint    ] Application time: 0.5182857 seconds
[488.803s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[488.803s][info ][gc,start     ] GC(257) Pause Young (Allocation Failure)
[488.803s][info ][gc,task      ] GC(257) Using 4 workers of 4 for evacuation
[488.808s][debug][gc,ref       ] GC(257) Skipped phase1 of Reference Processing due to unavailable references
[488.808s][debug][gc,ref       ] GC(257) Skipped phase3 of Reference Processing due to unavailable references
[488.808s][debug][gc,ref       ] GC(257) Skipped phase4 of Reference Processing due to unavailable references
[488.808s][debug][gc,age       ] GC(257) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[488.808s][info ][gc,heap      ] GC(257) ParNew: 249720K->11967K(270976K)
[488.808s][info ][gc,heap      ] GC(257) CMS: 375263K->375337K(602112K)
[488.808s][info ][gc,metaspace ] GC(257) Metaspace: 58223K->58223K(1101824K)
[488.808s][info ][gc           ] GC(257) Pause Young (Allocation Failure) 610M->378M(852M) 4.819ms
[488.808s][info ][gc,cpu       ] GC(257) User=0.02s Sys=0.00s Real=0.00s
[488.808s][info ][safepoint    ] Leaving safepoint region
[488.808s][info ][safepoint    ] Total time for which application threads were stopped: 0.0049768 seconds, Stopping threads took: 0.0000155 seconds
[489.808s][info ][safepoint    ] Application time: 1.0000920 seconds
[489.808s][info ][safepoint    ] Entering safepoint region: Cleanup
[489.808s][info ][safepoint    ] Leaving safepoint region
[489.808s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000689 seconds, Stopping threads took: 0.0000171 seconds
[490.579s][info ][safepoint    ] Application time: 0.7708040 seconds
[490.579s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[490.579s][info ][gc,start     ] GC(258) Pause Young (Allocation Failure)
[490.579s][info ][gc,task      ] GC(258) Using 4 workers of 4 for evacuation
[490.584s][debug][gc,ref       ] GC(258) Skipped phase1 of Reference Processing due to unavailable references
[490.584s][debug][gc,ref       ] GC(258) Skipped phase3 of Reference Processing due to unavailable references
[490.584s][debug][gc,ref       ] GC(258) Skipped phase4 of Reference Processing due to unavailable references
